1,1,Aug 26 2016,10:00 PM,Fri,California,51,,Hawaii,31,ESPN,ANZ Stadium - Sydney AUS
2,2,Sep 1 2016,7:00 PM,Thu,Central Michigan,49,,Presbyterian,3,ESPN3,Kelly/Shorts Stadium - Mount Pleasant Michigan
3,2,Sep 1 2016,7:00 PM,Thu,Cincinnati,28,,Tennessee-Martin,7,ESPN3,Nippert Stadium - Cincinnati Ohio
4,2,Sep 1 2016,7:00 PM,Thu,Connecticut,24,,Maine,21,ESPN3,Rentschler Field - East Hartford Connecticut
5,2,Sep 1 2016,9:00 PM,Thu,Idaho,20,,Montana State,17,ESPN3,Kibbie Dome - Moscow Idaho
6,2,Sep 1 2016,7:30 PM,Thu,Indiana,34,@,Florida International,13,ESPNU,FIU Stadium - Miami Florida
7,2,Sep 1 2016,7:00 PM,Thu,(19) Louisville,70,,Charlotte,14,ESPN3,Papa John's Cardinal Stadium - Louisville Kentucky
8,2,Sep 1 2016,9:00 PM,Thu,Minnesota,30,,Oregon State,23,BTN,TCF Bank Stadium - Minneapolis Minnesota
9,2,Sep 1 2016,10:00 PM,Thu,Nevada-Las Vegas,63,,Jackson State,13,,Sam Boyd Stadium - Las Vegas Nevada
10,2,Sep 1 2016,7:30 PM,Thu,North Carolina State,48,,William & Mary,14,,Carter Finley Stadium - Raleigh North Carolina
11,2,Sep 1 2016,8:00 PM,Thu,South Carolina,13,@,Vanderbilt,10,ESPN,Vanderbilt Stadium - Nashville Tennessee
12,2,Sep 1 2016,7:30 PM,Thu,(9) Tennessee,20,,Appalachian State,13,SECN,Neyland Stadium - Knoxville Tennessee
13,2,Sep 1 2016,8:00 PM,Thu,Utah,24,,Southern Utah,0,PAC12,Rice-Eccles Stadium - Salt Lake City Utah
14,2,Sep 1 2016,8:00 PM,Thu,Utah State,45,,Weber State,6,,Merlin Olsen Field at Maverik Stadium - Logan Utah
15,2,Sep 1 2016,7:00 PM,Thu,Wake Forest,7,,Tulane,3,ESPN3,BB&T Field - Winston-Salem North Carolina
16,2,Sep 1 2016,8:00 PM,Thu,Western Kentucky,46,,Rice,14,CBSSN,Houchens Industries-L.T. Smith Stadium - Bowling Green Kentucky
17,2,Sep 2 2016,7:00 PM,Fri,Albany,22,@,Buffalo,16,ESPN3,University of Buffalo Stadium - Buffalo New York
18,2,Sep 2 2016,7:00 PM,Fri,Army,28,@,Temple,13,CBSSN,Lincoln Financial Field - Philadelphia Pennsylvania
19,2,Sep 2 2016,7:00 PM,Fri,Ball State,31,@,Georgia State,21,ESPN3,Georgia Dome - Atlanta Georgia
20,2,Sep 2 2016,7:30 PM,Fri,(23) Baylor,55,,Northwestern State,7,,McLane Stadium - Waco Texas
21,2,Sep 2 2016,8:00 PM,Fri,Colorado,44,,Colorado State,7,ESPN,Sports Authority Field - Denver Colorado
22,2,Sep 2 2016,6:00 PM,Fri,Eastern Michigan,61,,Mississippi Valley State,14,ESPN3,Rynearson Stadium - Ypsilanti Michigan
23,2,Sep 2 2016,7:00 PM,Fri,(12) Michigan State,28,,Furman,13,BTN,Spartan Stadium - East Lansing Michigan
24,2,Sep 2 2016,9:30 PM,Fri,Nevada,30,,Cal Poly,27,,MacKay Stadium - Reno Nevada
25,2,Sep 2 2016,9:00 PM,Fri,(8) Stanford,26,,Kansas State,13,FS1,Stanford Stadium - Stanford California
26,2,Sep 2 2016,7:00 PM,Fri,Syracuse,33,,Colgate,7,,Carrier Dome - Syracuse New York
27,2,Sep 2 2016,9:00 PM,Fri,Toledo,31,@,Arkansas State,10,ESPNU,Centennial Bank Stadium - Jonesboro Arkansas
28,2,Sep 3 2016,2:00 PM,Sat,Air Force,37,,Abilene Christian,21,CAMP,Falcon Stadium - Colorado Springs Colorado
29,2,Sep 3 2016,6:30 PM,Sat,Akron,47,,Virginia Military Institute,24,ESPN3,InfoCision Stadium - Akron Ohio
30,2,Sep 3 2016,8:00 PM,Sat,(1) Alabama,52,,(20) Southern California,6,ABC,AT&T Stadium - Arlington Texas
31,2,Sep 3 2016,11:00 PM,Sat,Arizona State,44,,Northern Arizona,13,PAC12,Sun Devil Stadium - Tempe Arizona
32,2,Sep 3 2016,4:00 PM,Sat,Arkansas,21,,Louisiana Tech,20,SECN,Donald W. Reynolds Razorback Stadium - Fayetteville Arkansas
33,2,Sep 3 2016,12:00 PM,Sat,Boise State,45,@,Louisiana-Lafayette,10,ESPN3,Cajun Field - Lafayette Louisiana
34,2,Sep 3 2016,10:30 PM,Sat,Brigham Young,18,,Arizona,16,FS1,University of Phoenix Stadium - Glendale Arizona
35,2,Sep 3 2016,7:00 PM,Sat,Central Florida,38,,South Carolina State,0,ESPN3,Bright House Networks Stadium - Orlando Florida
36,2,Sep 3 2016,9:00 PM,Sat,(2) Clemson,19,@,Auburn,13,ESPN,Jordan Hare Stadium - Auburn Alabama
37,2,Sep 3 2016,6:00 PM,Sat,Duke,49,,North Carolina Central,6,,Wallace Wade Stadium - Durham North Carolina
38,2,Sep 3 2016,6:00 PM,Sat,East Carolina,52,,Western Carolina,7,ESPN3,Dowdy-Ficklen Stadium - Greenville North Carolina
39,2,Sep 3 2016,8:00 PM,Sat,Eastern Washington,45,@,Washington State,42,PAC12,Martin Stadium - Pullman Washington
40,2,Sep 3 2016,7:30 PM,Sat,(25) Florida,24,,Massachusetts,7,SECN,Ben Hill Griffin Stadium - Gainesville Florida
41,2,Sep 3 2016,6:00 PM,Sat,Florida Atlantic,38,,Southern Illinois,30,,FAU Football Stadium - Boca Raton Florida
42,2,Sep 3 2016,5:30 PM,Sat,(18) Georgia,33,,(22) North Carolina,24,ESPN,Georgia Dome - Atlanta Georgia
43,2,Sep 3 2016,6:00 PM,Sat,Georgia Southern,54,,Savannah State,0,ESPN3,Allen E. Paulson Stadium - Statesboro Georgia
44,2,Sep 3 2016,7:30 AM,Sat,Georgia Tech,17,,Boston College,14,ESPN2,Aviva Stadium - Dublin IRL
45,2,Sep 3 2016,12:00 PM,Sat,(15) Houston,33,,(3) Oklahoma,23,ABC,NRG Stadium - Houston Texas
46,2,Sep 3 2016,3:30 PM,Sat,Illinois,52,,Murray State,3,BTN,Memorial Stadium - Champaign Illinois
47,2,Sep 3 2016,3:30 PM,Sat,(17) Iowa,45,,Miami (OH),21,ESPNU,Kinnick Stadium - Iowa City Iowa
48,2,Sep 3 2016,7:00 PM,Sat,Kansas,55,,Rhode Island,6,ESPN3,Memorial Stadium - Lawrence Kansas
49,2,Sep 3 2016,7:00 PM,Sat,Louisiana-Monroe,38,,Southern,21,ESPN3,Malone Stadium - Monroe Louisiana
50,2,Sep 3 2016,12:00 PM,Sat,Maryland,52,,Howard,13,BTN,Maryland Stadium - College Park Maryland
51,2,Sep 3 2016,7:00 PM,Sat,Memphis,35,,Southeast Missouri State,17,ESPN3,Liberty Bowl Memorial Stadium - Memphis Tennessee
52,2,Sep 3 2016,6:00 PM,Sat,Miami (FL),70,,Florida A&M,3,,Hard Rock Stadium - Miami Gardens Florida
53,2,Sep 3 2016,12:00 PM,Sat,(7) Michigan,63,,Hawaii,3,ESPN,Michigan Stadium - Ann Arbor Michigan
54,2,Sep 3 2016,7:00 PM,Sat,Middle Tennessee State,55,,Alabama A&M,0,,Johnny "Red" Floyd Stadium - Murfreesboro Tennessee
55,2,Sep 3 2016,12:00 PM,Sat,Navy,52,,Fordham,16,CBSSN,Navy Marine Corps Memorial Stadium - Annapolis Maryland
56,2,Sep 3 2016,8:00 PM,Sat,Nebraska,43,,Fresno State,10,BTN,Memorial Stadium - Lincoln Nebraska
57,2,Sep 3 2016,12:00 PM,Sat,New Mexico,48,,South Dakota,21,,
58,2,Sep 3 2016,8:00 PM,Sat,Northern Iowa,25,@,Iowa State,20,,Jack Trice Stadium - Ames Iowa
59,2,Sep 3 2016,12:00 PM,Sat,(6) Ohio State,77,,Bowling Green State,10,BTN,Ohio Stadium - Columbus Ohio
60,2,Sep 3 2016,3:30 PM,Sat,(21) Oklahoma State,61,,Southeastern Louisiana,7,,Boone Pickens Stadium - Stillwater Oklahoma
61,2,Sep 3 2016,5:00 PM,Sat,(24) Oregon,53,,California-Davis,28,PAC12,Autzen Stadium - Eugene Oregon
62,2,Sep 3 2016,3:30 PM,Sat,Penn State,33,,Kent State,13,BTN,Beaver Stadium - University Park Pennsylvania
63,2,Sep 3 2016,1:30 PM,Sat,Pittsburgh,28,,Villanova,7,,Heinz Field - Pittsburgh Pennsylvania
64,2,Sep 3 2016,12:00 PM,Sat,Purdue,45,,Eastern Kentucky,24,ESPNN,Ross Ade Stadium - West Lafayette Indiana
65,2,Sep 3 2016,3:30 PM,Sat,Richmond,37,@,Virginia,20,,Scott Stadium - Charlottesville Virginia
66,2,Sep 3 2016,8:30 PM,Sat,San Diego State,31,,New Hampshire,0,,Qualcomm Stadium - San Diego California
67,2,Sep 3 2016,12:00 PM,Sat,South Alabama,21,@,Mississippi State,20,SECN,Davis Wade Stadium - Starkville Mississippi
68,2,Sep 3 2016,7:00 PM,Sat,South Florida,56,,Towson,20,ESPN3,Raymond James Stadium - Tampa Florida
69,2,Sep 3 2016,7:00 PM,Sat,Southern Methodist,34,@,North Texas,21,,Apogee Stadium - Denton Texas
70,2,Sep 3 2016,7:30 PM,Sat,Southern Mississippi,44,@,Kentucky,35,ESPNU,Commonwealth Stadium - Lexington Kentucky
71,2,Sep 3 2016,3:30 PM,Sat,Texas A&M,31,,(16) UCLA,24,CBS,Kyle Field - College Station Texas
72,2,Sep 3 2016,8:00 PM,Sat,(13) Texas Christian,59,,South Dakota State,41,,Amon G. Carter Stadium - Fort Worth Texas
73,2,Sep 3 2016,3:30 PM,Sat,Texas State,56,@,Ohio,54,CBSSN,Peden Stadium - Athens Ohio
74,2,Sep 3 2016,8:00 PM,Sat,Texas Tech,69,,Stephen F. Austin,17,,Jones AT&T Stadium - Lubbock Texas
75,2,Sep 3 2016,8:00 PM,Sat,Texas-El Paso,38,,New Mexico State,22,,Sun Bowl Stadium - El Paso Texas
76,2,Sep 3 2016,7:00 PM,Sat,Texas-San Antonio,26,,Alabama State,13,,Alamodome - San Antonio Texas
77,2,Sep 3 2016,6:00 PM,Sat,Troy,57,,Austin Peay,17,ESPN3,Veterans Memorial Stadium - Troy Alabama
78,2,Sep 3 2016,7:00 PM,Sat,Tulsa,45,,San Jose State,10,CBSSN,Skelly Field at H.A. Chapman Stadium - Tulsa Oklahoma
79,2,Sep 3 2016,12:30 PM,Sat,Virginia Tech,36,,Liberty,13,ESPN3,Lane Stadium - Blacksburg Virginia
80,2,Sep 3 2016,2:00 PM,Sat,(14) Washington,48,,Rutgers,13,PAC12,Husky Stadium - Seattle Washington
81,2,Sep 3 2016,12:00 PM,Sat,West Virginia,26,,Missouri,11,FS1,Milan Puskar Stadium - Morgantown West Virginia
82,2,Sep 3 2016,12:00 PM,Sat,Western Michigan,22,@,Northwestern,21,ESPNU,Ryan Field - Evanston Illinois
83,2,Sep 3 2016,3:30 PM,Sat,Wisconsin,16,,(5) Louisiana State,14,ABC,Lambeau Field - Green Bay Wisconsin
84,2,Sep 3 2016,10:30 PM,Sat,Wyoming,40,,Northern Illinois,34,CBSSN,War Memorial Stadium - Laramie Wyoming
85,2,Sep 4 2016,3:30 PM,Sun,Old Dominion,54,,Hampton,21,,S.B. Ballard Stadium - Norfolk Virginia
86,2,Sep 4 2016,7:30 PM,Sun,Texas,50,,(10) Notre Dame,47,ABC,Darrell K Royal-Texas Memorial Stadium - Austin Texas
87,2,Sep 5 2016,8:00 PM,Mon,(4) Florida State,45,,(11) Mississippi,34,ESPN,Camping World Stadium - Orlando Florida
88,3,Sep 9 2016,8:00 PM,Fri,(13) Louisville,62,@,Syracuse,28,ESPN2,Carrier Dome - Syracuse New York
89,3,Sep 10 2016,2:00 PM,Sat,Air Force,48,,Georgia State,14,CAMP,Falcon Stadium - Colorado Springs Colorado
90,3,Sep 10 2016,3:30 PM,Sat,(1) Alabama,38,,Western Kentucky,10,ESPN2,Bryant-Denny Stadium - Tuscaloosa Alabama
91,3,Sep 10 2016,3:30 PM,Sat,Appalachian State,31,,Old Dominion,7,ESPN3,Kidd Brewer Stadium - Boone North Carolina
92,3,Sep 10 2016,10:45 PM,Sat,Arizona,31,,Grambling State,21,PAC12,Arizona Stadium - Tucson Arizona
93,3,Sep 10 2016,10:00 PM,Sat,Arizona State,68,,Texas Tech,55,FS1,Sun Devil Stadium - Tempe Arizona
94,3,Sep 10 2016,7:00 PM,Sat,Arkansas,41,@,(15) Texas Christian,38,ESPN,Amon G. Carter Stadium - Fort Worth Texas
95,3,Sep 10 2016,12:00 PM,Sat,Army,31,,Rice,14,CBSSN,Michie Stadium - West Point New York
96,3,Sep 10 2016,7:30 PM,Sat,Auburn,51,,Arkansas State,14,SECN,Jordan Hare Stadium - Auburn Alabama
97,3,Sep 10 2016,3:30 PM,Sat,(23) Baylor,40,,Southern Methodist,13,FS1,McLane Stadium - Waco Texas
98,3,Sep 10 2016,10:15 PM,Sat,Boise State,31,,Washington State,28,ESPN2,Albertsons Stadium - Boise Idaho
99,3,Sep 10 2016,12:00 PM,Sat,Boston College,26,@,Massachusetts,7,ESPN3,Gillette Stadium - Foxborough Massachusetts
100,3,Sep 10 2016,3:30 PM,Sat,Bowling Green State,27,,North Dakota,26,ESPN3,Doyt L. Perry Stadium - Bowling Green Ohio
101,3,Sep 10 2016,12:00 PM,Sat,Central Michigan,30,@,(22) Oklahoma State,27,FS1,Boone Pickens Stadium - Stillwater Oklahoma
102,3,Sep 10 2016,6:00 PM,Sat,Charlotte,47,,Elon,14,,Jerry Richardson Stadium - Charlotte North Carolina
103,3,Sep 10 2016,12:00 PM,Sat,Cincinnati,38,@,Purdue,20,BTN,Ross Ade Stadium - West Lafayette Indiana
104,3,Sep 10 2016,12:30 PM,Sat,(2) Clemson,30,,Troy,24,ESPN3,Clemson Memorial Stadium - Clemson South Carolina
105,3,Sep 10 2016,5:30 PM,Sat,Colorado,56,,Idaho State,7,,Folsom Field - Boulder Colorado
106,3,Sep 10 2016,4:00 PM,Sat,Colorado State,23,,Texas-San Antonio,14,CAMP,Sonny Lubick Field at Hughes Stadium - Fort Collins Colorado
107,3,Sep 10 2016,12:00 PM,Sat,East Carolina,33,,North Carolina State,30,ESPNU,Dowdy-Ficklen Stadium - Greenville North Carolina
108,3,Sep 10 2016,3:30 PM,Sat,Eastern Illinois,21,@,Miami (OH),17,ESPN3,Fred Yager Stadium - Oxford Ohio
109,3,Sep 10 2016,3:30 PM,Sat,Florida,45,,Kentucky,7,CBS,Ben Hill Griffin Stadium - Gainesville Florida
110,3,Sep 10 2016,12:30 PM,Sat,(3) Florida State,52,,Charleston Southern,8,ESPN3,Doak Campbell Stadium - Tallahassee Florida
111,3,Sep 10 2016,10:00 PM,Sat,Fresno State,31,,Sacramento State,3,,Bulldog Stadium - Fresno California
112,3,Sep 10 2016,12:00 PM,Sat,(9) Georgia,26,,Nicholls State,24,SECN,Sanford Stadium - Athens Georgia
113,3,Sep 10 2016,7:00 PM,Sat,Georgia Southern,24,@,South Alabama,9,ESPN3,Ladd-Peebles Stadium - Mobile Alabama
114,3,Sep 10 2016,3:00 PM,Sat,Georgia Tech,35,,Mercer,10,,Bobby Dodd Stadium - Atlanta Georgia
115,3,Sep 10 2016,11:59 PM,Sat,Hawaii,41,,Tennessee-Martin,36,,Hawaiian Tel Federal Credit Union Field at Aloha Stadium - Honolulu Hawaii
116,3,Sep 10 2016,12:00 PM,Sat,(6) Houston,42,,Lamar,0,ESPN3,TDECU Stadium - Houston Texas
117,3,Sep 10 2016,3:30 PM,Sat,Illinois State,9,@,Northwestern,7,BTN,Ryan Field - Evanston Illinois
118,3,Sep 10 2016,4:00 PM,Sat,Indiana,30,,Ball State,20,ESPNN,Memorial Stadium - Bloomington Indiana
119,3,Sep 10 2016,7:30 PM,Sat,(16) Iowa,42,,Iowa State,3,BTN,Kinnick Stadium - Iowa City Iowa
120,3,Sep 10 2016,7:30 PM,Sat,(21) Louisiana State,34,,Jacksonville State,13,ESPNU,Tiger Stadium - Baton Rouge Louisiana
121,3,Sep 10 2016,7:00 PM,Sat,Louisiana Tech,53,,South Carolina State,24,,Joe Aillet Stadium - Ruston Louisiana
122,3,Sep 10 2016,7:00 PM,Sat,Louisiana-Lafayette,30,,McNeese State,22,ESPN3,Cajun Field - Lafayette Louisiana
123,3,Sep 10 2016,6:00 PM,Sat,Marshall,62,,Morgan State,0,,Joan C. Edwards Stadium - Huntington West Virginia
124,3,Sep 10 2016,12:00 PM,Sat,Maryland,41,@,Florida International,14,,
125,3,Sep 10 2016,6:00 PM,Sat,(25) Miami (FL),38,,Florida Atlantic,10,,Hard Rock Stadium - Miami Gardens Florida
126,3,Sep 10 2016,12:00 PM,Sat,(5) Michigan,51,,Central Florida,14,ABC,Michigan Stadium - Ann Arbor Michigan
127,3,Sep 10 2016,12:00 PM,Sat,Minnesota,58,,Indiana State,28,ESPNN,TCF Bank Stadium - Minneapolis Minnesota
128,3,Sep 10 2016,4:00 PM,Sat,(19) Mississippi,38,,Wofford,13,SECN,Vaught-Hemingway Stadium - Oxford Mississippi
129,3,Sep 10 2016,7:00 PM,Sat,Mississippi State,27,,South Carolina,14,ESPN,Davis Wade Stadium - Starkville Mississippi
130,3,Sep 10 2016,7:30 PM,Sat,Missouri,61,,Eastern Michigan,21,SECN,Faurot Field - Columbia Missouri
131,3,Sep 10 2016,3:30 PM,Sat,Navy,28,,Connecticut,24,CBSSN,Navy Marine Corps Memorial Stadium - Annapolis Maryland
132,3,Sep 10 2016,12:00 PM,Sat,Nebraska,52,,Wyoming,17,ESPN2,Memorial Stadium - Lincoln Nebraska
133,3,Sep 10 2016,8:00 PM,Sat,New Mexico State,32,,New Mexico,31,ESPN3,Aggie Memorial Stadium - Las Cruces New Mexico
134,3,Sep 10 2016,7:30 PM,Sat,North Carolina,48,@,Illinois,23,BTN,Memorial Stadium - Champaign Illinois
135,3,Sep 10 2016,6:00 PM,Sat,North Carolina A&T,39,@,Kent State,36,ESPN3,Dix Stadium - Kent Ohio
136,3,Sep 10 2016,7:00 PM,Sat,North Texas,41,,Bethune-Cookman,20,,Apogee Stadium - Denton Texas
137,3,Sep 10 2016,3:30 PM,Sat,(18) Notre Dame,39,,Nevada,10,NBC,Notre Dame Stadium - South Bend Indiana
138,3,Sep 10 2016,2:30 PM,Sat,Ohio,37,@,Kansas,21,FSN,Memorial Stadium - Lawrence Kansas
139,3,Sep 10 2016,3:30 PM,Sat,(4) Ohio State,48,,Tulsa,3,ABC,Ohio Stadium - Columbus Ohio
140,3,Sep 10 2016,7:00 PM,Sat,(14) Oklahoma,59,,Louisiana-Monroe,17,,Gaylord Family - Oklahoma Memorial Stadium - Norman Oklahoma
141,3,Sep 10 2016,10:30 PM,Sat,(24) Oregon,44,,Virginia,26,ESPN,Autzen Stadium - Eugene Oregon
142,3,Sep 10 2016,12:00 PM,Sat,Pittsburgh,42,,Penn State,39,ABC,Heinz Field - Pittsburgh Pennsylvania
143,3,Sep 10 2016,12:00 PM,Sat,Rutgers,52,,Howard,14,BTN,High Points Solutions Stadium - Piscataway New Jersey
144,3,Sep 10 2016,10:30 PM,Sat,San Diego State,45,,California,40,CBSSN,Qualcomm Stadium - San Diego California
145,3,Sep 10 2016,4:30 PM,Sat,San Jose State,66,,Portland State,35,,CEFCU Stadium - San Jose California
146,3,Sep 10 2016,7:00 PM,Sat,South Florida,48,,Northern Illinois,17,CBSSN,Raymond James Stadium - Tampa Florida
147,3,Sep 10 2016,2:00 PM,Sat,Southern California,45,,Utah State,7,PAC12,Los Angeles Memorial Coliseum - Los Angeles California
148,3,Sep 10 2016,7:00 PM,Sat,Southern Mississippi,56,,Savannah State,0,,M.M. Roberts Stadium - Hattiesburg Mississippi
149,3,Sep 10 2016,1:00 PM,Sat,Temple,38,,Stony Brook,0,ESPN3,Lincoln Financial Field - Philadelphia Pennsylvania
150,3,Sep 10 2016,8:00 PM,Sat,(17) Tennessee,45,,Virginia Tech,24,ABC,Bristol Motor Speedway - Bristol Tennessee
151,3,Sep 10 2016,7:00 PM,Sat,(11) Texas,41,,Texas-El Paso,7,LHN,Darrell K Royal-Texas Memorial Stadium - Austin Texas
152,3,Sep 10 2016,12:00 PM,Sat,(20) Texas A&M,67,,Prairie View A&M,0,SECN,Kyle Field - College Station Texas
153,3,Sep 10 2016,7:00 PM,Sat,Toledo,45,,Maine,3,ESPN3,Glass Bowl - Toledo Ohio
154,3,Sep 10 2016,8:00 PM,Sat,Tulane,66,,Southern,21,ESPN3,Yulman Stadium - New Orleans Louisiana
155,3,Sep 10 2016,8:00 PM,Sat,UCLA,42,,Nevada-Las Vegas,21,PAC12,Rose Bowl - Pasadena California
156,3,Sep 10 2016,7:30 PM,Sat,Utah,20,,Brigham Young,19,,Rice-Eccles Stadium - Salt Lake City Utah
157,3,Sep 10 2016,4:00 PM,Sat,Vanderbilt,47,,Middle Tennessee State,24,SECN,Vanderbilt Stadium - Nashville Tennessee
158,3,Sep 10 2016,3:30 PM,Sat,Wake Forest,24,@,Duke,14,ESPNU,Wallace Wade Stadium - Durham North Carolina
159,3,Sep 10 2016,5:00 PM,Sat,(8) Washington,59,,Idaho,14,PAC12,Husky Stadium - Seattle Washington
160,3,Sep 10 2016,2:00 PM,Sat,West Virginia,38,,Youngstown State,21,,Milan Puskar Stadium - Morgantown West Virginia
161,3,Sep 10 2016,7:00 PM,Sat,Western Michigan,70,,North Carolina Central,21,ESPN3,Waldo Stadium - Kalamazoo Michigan
162,3,Sep 10 2016,3:30 PM,Sat,(10) Wisconsin,54,,Akron,10,BTN,Camp Randall Stadium - Madison Wisconsin
163,4,Sep 15 2016,7:30 PM,Thu,(6) Houston,40,@,Cincinnati,16,ESPN,Nippert Stadium - Cincinnati Ohio
164,4,Sep 16 2016,9:30 PM,Fri,Arizona State,32,@,Texas-San Antonio,28,ESPN2,Alamodome - San Antonio Texas
165,4,Sep 16 2016,8:00 PM,Fri,(21) Baylor,38,@,Rice,10,ESPN,Rice Stadium - Houston Texas
166,4,Sep 16 2016,9:00 PM,Fri,Utah State,34,,Arkansas State,20,CBSSN,Merlin Olsen Field at Maverik Stadium - Logan Utah
